@N: MF284 |Setting synthesis effort to medium for the design
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/grayscale.vhd":45:8:45:9|Removing sequential instance grayscale_inst.q_grayscale_pixel[19] (in view: VhdlGenLib.syn_mac_0(preserved)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/grayscale.vhd":45:8:45:9|Removing sequential instance grayscale_inst.q_grayscale_pixel[20] (in view: VhdlGenLib.syn_mac_0(preserved)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/grayscale.vhd":45:8:45:9|Removing sequential instance grayscale_inst.q_grayscale_pixel[21] (in view: VhdlGenLib.syn_mac_0(preserved)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/grayscale.vhd":45:8:45:9|Removing sequential instance grayscale_inst.q_grayscale_pixel[22] (in view: VhdlGenLib.syn_mac_0(preserved)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/grayscale.vhd":45:8:45:9|Removing sequential instance grayscale_inst.q_grayscale_pixel[23] (in view: VhdlGenLib.syn_mac_0(preserved)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/fifo.sv":50:4:50:12|Removing sequential instance input_fifo_inst.dout[0] (in view: work.lanedetect_top(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/fifo.sv":50:4:50:12|Removing sequential instance input_fifo_inst.dout[1] (in view: work.lanedetect_top(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/fifo.sv":50:4:50:12|Removing sequential instance input_fifo_inst.dout[2] (in view: work.lanedetect_top(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/fifo.sv":50:4:50:12|Removing sequential instance input_fifo_inst.dout[3] (in view: work.lanedetect_top(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/fifo.sv":50:4:50:12|Removing sequential instance input_fifo_inst.dout[4] (in view: work.lanedetect_top(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/fifo.sv":50:4:50:12|Removing sequential instance input_fifo_inst.dout[5] (in view: work.lanedetect_top(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/fifo.sv":50:4:50:12|Removing sequential instance input_fifo_inst.dout[6] (in view: work.lanedetect_top(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/fifo.sv":50:4:50:12|Removing sequential instance input_fifo_inst.dout[7] (in view: work.lanedetect_top(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/fifo.sv":50:4:50:12|Removing sequential instance input_fifo_inst.dout[8] (in view: work.lanedetect_top(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/fifo.sv":50:4:50:12|Removing sequential instance input_fifo_inst.dout[9] (in view: work.lanedetect_top(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/fifo.sv":50:4:50:12|Removing sequential instance input_fifo_inst.dout[10] (in view: work.lanedetect_top(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/fifo.sv":50:4:50:12|Removing sequential instance input_fifo_inst.dout[11] (in view: work.lanedetect_top(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/fifo.sv":50:4:50:12|Removing sequential instance input_fifo_inst.dout[12] (in view: work.lanedetect_top(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/fifo.sv":50:4:50:12|Removing sequential instance input_fifo_inst.dout[13] (in view: work.lanedetect_top(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/fifo.sv":50:4:50:12|Removing sequential instance input_fifo_inst.dout[14] (in view: work.lanedetect_top(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/fifo.sv":50:4:50:12|Removing sequential instance input_fifo_inst.dout[15] (in view: work.lanedetect_top(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/fifo.sv":50:4:50:12|Removing sequential instance input_fifo_inst.dout[16] (in view: work.lanedetect_top(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/fifo.sv":50:4:50:12|Removing sequential instance input_fifo_inst.dout[17] (in view: work.lanedetect_top(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/fifo.sv":50:4:50:12|Removing sequential instance input_fifo_inst.dout[18] (in view: work.lanedetect_top(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/fifo.sv":50:4:50:12|Removing sequential instance input_fifo_inst.dout[19] (in view: work.lanedetect_top(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/fifo.sv":50:4:50:12|Removing sequential instance input_fifo_inst.dout[20] (in view: work.lanedetect_top(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/fifo.sv":50:4:50:12|Removing sequential instance input_fifo_inst.dout[21] (in view: work.lanedetect_top(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/fifo.sv":50:4:50:12|Removing sequential instance input_fifo_inst.dout[22] (in view: work.lanedetect_top(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/fifo.sv":50:4:50:12|Removing sequential instance input_fifo_inst.dout[23] (in view: work.lanedetect_top(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/fifo.sv":50:4:50:12|Removing sequential instance dout[0] (in view: work.fifo_0(verilog_alt0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/fifo.sv":50:4:50:12|Removing sequential instance dout[1] (in view: work.fifo_0(verilog_alt0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/fifo.sv":50:4:50:12|Removing sequential instance dout[2] (in view: work.fifo_0(verilog_alt0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/fifo.sv":50:4:50:12|Removing sequential instance dout[3] (in view: work.fifo_0(verilog_alt0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/fifo.sv":50:4:50:12|Removing sequential instance dout[4] (in view: work.fifo_0(verilog_alt0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/fifo.sv":50:4:50:12|Removing sequential instance dout[5] (in view: work.fifo_0(verilog_alt0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/fifo.sv":50:4:50:12|Removing sequential instance dout[6] (in view: work.fifo_0(verilog_alt0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/fifo.sv":50:4:50:12|Removing sequential instance dout[7] (in view: work.fifo_0(verilog_alt0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/fifo.sv":50:4:50:12|Removing sequential instance grayscale_fifo_inst.dout_0[0] (in view: work.lanedetect_top(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/fifo.sv":50:4:50:12|Removing sequential instance grayscale_fifo_inst.dout_0[1] (in view: work.lanedetect_top(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/fifo.sv":50:4:50:12|Removing sequential instance grayscale_fifo_inst.dout_0[2] (in view: work.lanedetect_top(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/fifo.sv":50:4:50:12|Removing sequential instance grayscale_fifo_inst.dout_0[3] (in view: work.lanedetect_top(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/fifo.sv":50:4:50:12|Removing sequential instance grayscale_fifo_inst.dout_0[4] (in view: work.lanedetect_top(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/fifo.sv":50:4:50:12|Removing sequential instance grayscale_fifo_inst.dout_0[5] (in view: work.lanedetect_top(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/fifo.sv":50:4:50:12|Removing sequential instance grayscale_fifo_inst.dout_0[6] (in view: work.lanedetect_top(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/nmh6120/ce387/CE392/rtl/fifo.sv":50:4:50:12|Removing sequential instance grayscale_fifo_inst.dout_0[7] (in view: work.lanedetect_top(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: MF794 |RAM fifo_buf[7:0] required 1 registers during mapping 
@N: MF794 |RAM input_fifo_inst.fifo_buf[23:0] required 31 registers during mapping 
@N: BW103 |The default time unit for the Synopsys Constraint File (SDC or FDC) is 1ns.
@N: BW107 |Synopsys Constraint File capacitance units using default value of 1pF 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
@N: FA174 |The following device usage report estimates place and route data. Please look at the place and route report for final resource usage.
